Argonaut Clinical Notes : Validation Results
=========================================

err = 10, warn = 8, info = 0
Generated Fri Nov 09 07:07:49 PST 2018. FHIR version 3.6.0 for 3.0.1

 Build Errors : 163 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/CodeSystem-documentreference-category : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/StructureDefinition-us-core-diff-documentreference : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-argonaut-clinical-note-type : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-diagnosticreport-category : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-documentreference-category : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/capabilitystatement-client : 1 / 2
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/capabilitystatement-server : 1 / 2
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ig : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-argo-clinicalnotes : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-argo-diagnosticreport : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-example-dr : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport-definitions.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ValueSet-documentreference-category.xml.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/terminology.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/structuremaps.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes-definitions.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/p/a at Line 315, column 110: The link 'http://hl7.org/fhir/STU3//DiagnosticReport.html' for "DiagnosticReport" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 531, column 416: The link 'http://hl7.org/fhir/STU3/null.html' for "Language of the resource content" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 538, column 764: The link 'http://hl7.org/fhir/STU3/null.html' for "registered | partial | preliminary | final +" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 539, column 701: The link 'http://hl7.org/fhir/STU3/null.html' for "Service category" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 540, column 531: The link 'http://hl7.org/fhir/STU3/null.html' for "US Core Report Code" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 544, column 8: The link 'StructureDefinition-argo-diagnosticreport.html#DiagnosticReport.effectiveDateTime' for "effectiveDateTime" cannot be resolved (valid targets: [page-content-wrapper, mandatory-data-elements-and-terminology, tbl-snap-inner, DiagnosticReport.language, DiagnosticReport.id, DiagnosticReport.codedDiagnosis, DiagnosticReport.image, DiagnosticReport.context, DiagnosticReport.conclusion, DiagnosticReport.performer.extension, all-tbl-diff, DiagnosticReport.category, DiagnosticReport.image.comment, tabs-summ, tbl-summ, DiagnosticReport.performer.role, stripe, DiagnosticReport.imagingStudy, segment-footer, DiagnosticReport.subject, DiagnosticReport.specimen, all-tbl-snap-inner, segment-header, profile, tabs-diff, all-tbl-summ, tbl-diff, all-json-inner, all-tbl-summ-inner, examples, DiagnosticReport.extension, DiagnosticReport.image.link, tabs-json, DiagnosticReport.status, tabs-all, back-to-top, tbl-diff-inner, DiagnosticReport.meta, segment-navbar, DiagnosticReport.image.id, DiagnosticReport.image.modifierExtension, DiagnosticReport.presentedForm, tabs, DiagnosticReport.identifier, segment-post-footer, DiagnosticReport, DiagnosticReport.performer.modifierExtension, DiagnosticReport.result, json-inner, all-tbl-snap, search, downloads, DiagnosticReport.basedOn, DiagnosticReport.issued, json, DiagnosticReport.effective_x_, DiagnosticReport.implicitRules, DiagnosticReport.code, tabs-snap, introduction, tbl-snap, summary, DiagnosticReport.modifierExtension, DiagnosticReport.text, DiagnosticReport.performer.id, DiagnosticReport.performer.actor, DiagnosticReport.performer, all-tbl-diff2-inner, DiagnosticReport.image.extension, all-tbl-diff-inner, project-status, DiagnosticReport.contained, all-json])
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 545, column 8: The link 'StructureDefinition-argo-diagnosticreport.html#DiagnosticReport.effectivePeriod' for "effectivePeriod" cannot be resolved (valid targets: [page-content-wrapper, mandatory-data-elements-and-terminology, tbl-snap-inner, DiagnosticReport.language, DiagnosticReport.id, DiagnosticReport.codedDiagnosis, DiagnosticReport.image, DiagnosticReport.context, DiagnosticReport.conclusion, DiagnosticReport.performer.extension, all-tbl-diff, DiagnosticReport.category, DiagnosticReport.image.comment, tabs-summ, tbl-summ, DiagnosticReport.performer.role, stripe, DiagnosticReport.imagingStudy, segment-footer, DiagnosticReport.subject, DiagnosticReport.specimen, all-tbl-snap-inner, segment-header, profile, tabs-diff, all-tbl-summ, tbl-diff, all-json-inner, all-tbl-summ-inner, examples, DiagnosticReport.extension, DiagnosticReport.image.link, tabs-json, DiagnosticReport.status, tabs-all, back-to-top, tbl-diff-inner, DiagnosticReport.meta, segment-navbar, DiagnosticReport.image.id, DiagnosticReport.image.modifierExtension, DiagnosticReport.presentedForm, tabs, DiagnosticReport.identifier, segment-post-footer, DiagnosticReport, DiagnosticReport.performer.modifierExtension, DiagnosticReport.result, json-inner, all-tbl-snap, search, downloads, DiagnosticReport.basedOn, DiagnosticReport.issued, json, DiagnosticReport.effective_x_, DiagnosticReport.implicitRules, DiagnosticReport.code, tabs-snap, introduction, tbl-snap, summary, DiagnosticReport.modifierExtension, DiagnosticReport.text, DiagnosticReport.performer.id, DiagnosticReport.performer.actor, DiagnosticReport.performer, all-tbl-diff2-inner, DiagnosticReport.image.extension, all-tbl-diff-inner, project-status, DiagnosticReport.contained, all-json])
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 550, column 468: The link 'http://hl7.org/fhir/STU3/null.html' for "Type of performer" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 563, column 418: The link 'http://hl7.org/fhir/STU3/null.html' for "Codes for the conclusion" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 696, column 416: The link 'http://hl7.org/fhir/STU3/null.html' for "Language of the resource content" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 703, column 764: The link 'http://hl7.org/fhir/STU3/null.html' for "registered | partial | preliminary | final +" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 704, column 701: The link 'http://hl7.org/fhir/STU3/null.html' for "Service category" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 705, column 531: The link 'http://hl7.org/fhir/STU3/null.html' for "US Core Report Code" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 709, column 8: The link 'StructureDefinition-argo-diagnosticreport.html#DiagnosticReport.effectiveDateTime' for "effectiveDateTime" cannot be resolved (valid targets: [page-content-wrapper, mandatory-data-elements-and-terminology, tbl-snap-inner, DiagnosticReport.language, DiagnosticReport.id, DiagnosticReport.codedDiagnosis, DiagnosticReport.image, DiagnosticReport.context, DiagnosticReport.conclusion, DiagnosticReport.performer.extension, all-tbl-diff, DiagnosticReport.category, DiagnosticReport.image.comment, tabs-summ, tbl-summ, DiagnosticReport.performer.role, stripe, DiagnosticReport.imagingStudy, segment-footer, DiagnosticReport.subject, DiagnosticReport.specimen, all-tbl-snap-inner, segment-header, profile, tabs-diff, all-tbl-summ, tbl-diff, all-json-inner, all-tbl-summ-inner, examples, DiagnosticReport.extension, DiagnosticReport.image.link, tabs-json, DiagnosticReport.status, tabs-all, back-to-top, tbl-diff-inner, DiagnosticReport.meta, segment-navbar, DiagnosticReport.image.id, DiagnosticReport.image.modifierExtension, DiagnosticReport.presentedForm, tabs, DiagnosticReport.identifier, segment-post-footer, DiagnosticReport, DiagnosticReport.performer.modifierExtension, DiagnosticReport.result, json-inner, all-tbl-snap, search, downloads, DiagnosticReport.basedOn, DiagnosticReport.issued, json, DiagnosticReport.effective_x_, DiagnosticReport.implicitRules, DiagnosticReport.code, tabs-snap, introduction, tbl-snap, summary, DiagnosticReport.modifierExtension, DiagnosticReport.text, DiagnosticReport.performer.id, DiagnosticReport.performer.actor, DiagnosticReport.performer, all-tbl-diff2-inner, DiagnosticReport.image.extension, all-tbl-diff-inner, project-status, DiagnosticReport.contained, all-json])
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 710, column 8: The link 'StructureDefinition-argo-diagnosticreport.html#DiagnosticReport.effectivePeriod' for "effectivePeriod" cannot be resolved (valid targets: [page-content-wrapper, mandatory-data-elements-and-terminology, tbl-snap-inner, DiagnosticReport.language, DiagnosticReport.id, DiagnosticReport.codedDiagnosis, DiagnosticReport.image, DiagnosticReport.context, DiagnosticReport.conclusion, DiagnosticReport.performer.extension, all-tbl-diff, DiagnosticReport.category, DiagnosticReport.image.comment, tabs-summ, tbl-summ, DiagnosticReport.performer.role, stripe, DiagnosticReport.imagingStudy, segment-footer, DiagnosticReport.subject, DiagnosticReport.specimen, all-tbl-snap-inner, segment-header, profile, tabs-diff, all-tbl-summ, tbl-diff, all-json-inner, all-tbl-summ-inner, examples, DiagnosticReport.extension, DiagnosticReport.image.link, tabs-json, DiagnosticReport.status, tabs-all, back-to-top, tbl-diff-inner, DiagnosticReport.meta, segment-navbar, DiagnosticReport.image.id, DiagnosticReport.image.modifierExtension, DiagnosticReport.presentedForm, tabs, DiagnosticReport.identifier, segment-post-footer, DiagnosticReport, DiagnosticReport.performer.modifierExtension, DiagnosticReport.result, json-inner, all-tbl-snap, search, downloads, DiagnosticReport.basedOn, DiagnosticReport.issued, json, DiagnosticReport.effective_x_, DiagnosticReport.implicitRules, DiagnosticReport.code, tabs-snap, introduction, tbl-snap, summary, DiagnosticReport.modifierExtension, DiagnosticReport.text, DiagnosticReport.performer.id, DiagnosticReport.performer.actor, DiagnosticReport.performer, all-tbl-diff2-inner, DiagnosticReport.image.extension, all-tbl-diff-inner, project-status, DiagnosticReport.contained, all-json])
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 715, column 468: The link 'http://hl7.org/fhir/STU3/null.html' for "Type of performer" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 728, column 418: The link 'http://hl7.org/fhir/STU3/null.html' for "Codes for the conclusion" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 763, column 221: The link 'http://hl7.org/fhir/STU3//search.html#reference' for "(how to search by reference)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 763, column 316: The link 'http://hl7.org/fhir/STU3//search.html#token' for "(how to search by token)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 773, column 201: The link 'http://hl7.org/fhir/STU3//search.html#reference' for "(how to search by reference)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 773, column 296: The link 'http://hl7.org/fhir/STU3//search.html#token' for "(how to search by token)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 783, column 249: The link 'http://hl7.org/fhir/STU3//search.html#reference' for "(how to search by reference)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 783, column 341: The link 'http://hl7.org/fhir/STU3//search.html#token' for "(how to search by token)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 783, column 428: The link 'http://hl7.org/fhir/STU3//search.html#date' for "(how to search by date)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 539, column 410: The link 'http://hl7.org/fhir/STU3/null.html' for "Language of the resource content" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 546, column 547: The link 'http://hl7.org/fhir/STU3/null.html' for "current | superseded | entered-in-error" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 547, column 399: The link 'http://hl7.org/fhir/STU3/null.html' for "preliminary | final | appended | amended | entered-in-error" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 548, column 662: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of document (LOINC if possible)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 549, column 654: The link 'http://hl7.org/fhir/STU3/null.html' for "Categorization of document" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 559, column 509: The link 'http://hl7.org/fhir/STU3/null.html' for "replaces | transforms | signs | appends" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 563, column 709: The link 'http://hl7.org/fhir/STU3/null.html' for "Document security-tags" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 571, column 470: The link 'http://hl7.org/fhir/STU3/null.html' for "Human language of the content (BCP-47)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 579, column 537: The link 'http://hl7.org/fhir/STU3/null.html' for "Format/content rules for the document" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 585, column 691: The link 'http://hl7.org/fhir/STU3/null.html' for "Main clinical acts documented" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 587, column 439: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of facility where patient was seen" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 588, column 530: The link 'http://hl7.org/fhir/STU3/null.html' for "Additional details about where the content was created (e.g. clinical specialty)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ValueSet-diagnosticreport-category.json.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/capstatements.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
